<!DOCTYPE html>
        <li hidden="hidden" data-menu-item="i3discussions-tab" data-targets="action-list.items" role="none" data-view-component="true" class="ActionListItem">
    
    
    <a tabindex="-1" id="item-b543e092-b05e-4a2f-a965-ec6ac792fc19" href="https://github.com/owid/covid-19-data/discussions" role="menuitem" data-view-component="true" class="ActionListContent ActionListContent--visual16">
        <span class="ActionListItem-visual ActionListItem-visual--leading">
          <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-comment-discussion">
    <path d="M1.75 1h8.5c.966 0 1.75.784 1.75 1.75v5.5A1.75 1.75 0 0 1 10.25 10H7.061l-2.574 2.573A1.458 1.458 0 0 1 2 11.543V10h-.25A1.75 1.75 0 0 1 0 8.25v-5.5C0 1.784.784 1 1.75 1ZM1.5 2.75v5.5c0 .138.112.25.25.25h1a.75.75 0 0 1 .75.75v2.19l2.72-2.72a.749.749 0 0 1 .53-.22h3.5a.25.25 0 0 0 .25-.25v-5.5a.25.25 0 0 0-.25-.25h-8.5a.25.25 0 0 0-.25.25Zm13 2a.25.25 0 0 0-.25-.25h-.5a.75.75 0 0 1 0-1.5h.5c.966 0 1.75.784 1.75 1.75v5.5A1.75 1.75 0 0 1 14.25 12H14v1.543a1.458 1.458 0 0 1-2.487 1.03L9.22 12.28a.749.749 0 0 1 .326-1.275.749.749 0 0 1 .734.215l2.22 2.22v-2.19a.75.75 0 0 1 .75-.75h1a.25.25 0 0 0 .25-.25Z"></path>
</svg>
        </span>
      
        <span data-view-component="true" class="ActionListItem-label">
          Discussions
</span>      
</a>
  
</li>
        <li hidden="hidden" data-menu-item="i4actions-tab" data-targets="action-list.items" role="none" data-view-component="true" class="ActionListItem">
    
    
    <a tabindex="-1" id="item-1791a202-5f48-4842-9de4-708b006e20d9" href="https://github.com/owid/covid-19-data/actions" role="menuitem" data-view-component="true" class="ActionListContent ActionListContent--visual16">
        <span class="ActionListItem-visual ActionListItem-visual--leading">
          <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-play">
    <path d="M8 0a8 8 0 1 1 0 16A8 8 0 0 1 8 0ZM1.5 8a6.5 6.5 0 1 0 13 0 6.5 6.5 0 0 0-13 0Zm4.879-2.773 4.264 2.559a.25.25 0 0 1 0 .428l-4.264 2.559A.25.25 0 0 1 6 10.559V5.442a.25.25 0 0 1 .379-.215Z"></path>
</svg>
        </span>
      
        <span data-view-component="true" class="ActionListItem-label">
          Actions
</span>      
</a>
  
</li>
        <li hidden="hidden" data-menu-item="i5security-tab" data-targets="action-list.items" role="none" data-view-component="true" class="ActionListItem">
    
    
    <a tabindex="-1" id="item-7acb30d3-9a7f-4520-80ab-a82d4c2ccea0" href="https://github.com/owid/covid-19-data/security" role="menuitem" data-view-component="true" class="ActionListContent ActionListContent--visual16">
        <span class="ActionListItem-visual ActionListItem-visual--leading">
          <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-shield">
    <path d="M7.467.133a1.748 1.748 0 0 1 1.066 0l5.25 1.68A1.75 1.75 0 0 1 15 3.48V7c0 1.566-.32 3.182-1.303 4.682-.983 1.498-2.585 2.813-5.032 3.855a1.697 1.697 0 0 1-1.33 0c-2.447-1.042-4.049-2.357-5.032-3.855C1.32 10.182 1 8.566 1 7V3.48a1.75 1.75 0 0 1 1.217-1.667Zm.61 1.429a.25.25 0 0 0-.153 0l-5.25 1.68a.25.25 0 0 0-.174.238V7c0 1.358.275 2.666 1.057 3.86.784 1.194 2.121 2.34 4.366 3.297a.196.196 0 0 0 .154 0c2.245-.956 3.582-2.104 4.366-3.298C13.225 9.666 13.5 8.36 13.5 7V3.48a.251.251 0 0 0-.174-.237l-5.25-1.68ZM8.75 4.75v3a.75.75 0 0 1-1.5 0v-3a.75.75 0 0 1 1.5 0ZM9 10.5a1 1 0 1 1-2 0 1 1 0 0 1 2 0Z"></path>
</svg>
        </span>
      
        <span data-view-component="true" class="ActionListItem-label">
          Security
</span>      
</a>
  
</li>
        <li hidden="hidden" data-menu-item="i6insights-tab" data-targets="action-list.items" role="none" data-view-component="true" class="ActionListItem">
    
    
    <a tabindex="-1" id="item-77f8452f-2f10-4b30-9db6-839baaf20c7b" href="https://github.com/owid/covid-19-data/pulse" role="menuitem" data-view-component="true" class="ActionListContent ActionListContent--visual16">
        <span class="ActionListItem-visual ActionListItem-visual--leading">
          <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-graph">
    <path d="M1.5 1.75V13.5h13.75a.75.75 0 0 1 0 1.5H.75a.75.75 0 0 1-.75-.75V1.75a.75.75 0 0 1 1.5 0Zm14.28 2.53-5.25 5.25a.75.75 0 0 1-1.06 0L7 7.06 4.28 9.78a.751.751 0 0 1-1.042-.018.751.751 0 0 1-.018-1.042l3.25-3.25a.75.75 0 0 1 1.06 0L10 7.94l4.72-4.72a.751.751 0 0 1 1.042.018.751.751 0 0 1 .018 1.042Z"></path>
</svg>
        </span>
      
        <span data-view-component="true" class="ActionListItem-label">
          Insights
</span>      
</a>
  
</li>
</ul>    
</div></action-list>


</div>
      
</div></anchored-position>  </focus-group>
</action-menu></div>
</nav>
          
        </div>
</header>


      <div hidden="hidden" data-view-component="true" class="js-stale-session-flash stale-session-flash flash flash-warn flash-full">
  
        <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-alert">
    <path d="M6.457 1.047c.659-1.234 2.427-1.234 3.086 0l6.082 11.378A1.75 1.75 0 0 1 14.082 15H1.918a1.75 1.75 0 0 1-1.543-2.575Zm1.763.707a.25.25 0 0 0-.44 0L1.698 13.132a.25.25 0 0 0 .22.368h12.164a.25.25 0 0 0 .22-.368Zm.53 3.996v2.5a.75.75 0 0 1-1.5 0v-2.5a.75.75 0 0 1 1.5 0ZM9 11a1 1 0 1 1-2 0 1 1 0 0 1 2 0Z"></path>
</svg>
        <span class="js-stale-session-flash-signed-in" hidden="">You signed in with another tab or window. <a class="Link--inTextBlock" href="https://github.com/owid/covid-19-data/blob/master/public/data/jhu/COVID-19%20-%20Johns%20Hopkins%20University.csv">Reload</a> to refresh your session.</span>
        <span class="js-stale-session-flash-signed-out" hidden="">You signed out in another tab or window. <a class="Link--inTextBlock" href="https://github.com/owid/covid-19-data/blob/master/public/data/jhu/COVID-19%20-%20Johns%20Hopkins%20University.csv">Reload</a> to refresh your session.</span>
        <span class="js-stale-session-flash-switched" hidden="">You switched accounts on another tab or window. <a class="Link--inTextBlock" href="https://github.com/owid/covid-19-data/blob/master/public/data/jhu/COVID-19%20-%20Johns%20Hopkins%20University.csv">Reload</a> to refresh your session.</span>

    <button id="icon-button-68151cdc-fc41-46f2-b98a-b71acaaa96f6" aria-labelledby="tooltip-16c8b466-d5d2-4d68-b4c0-01cb673f8954" type="button" data-view-component="true" class="Button Button--iconOnly Button--invisible Button--medium flash-close js-flash-close">  <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-x Button-visual">
    <path d="M3.72 3.72a.75.75 0 0 1 1.06 0L8 6.94l3.22-3.22a.749.749 0 0 1 1.275.326.749.749 0 0 1-.215.734L9.06 8l3.22 3.22a.749.749 0 0 1-.326 1.275.749.749 0 0 1-.734-.215L8 9.06l-3.22 3.22a.751.751 0 0 1-1.042-.018.751.751 0 0 1-.018-1.042L6.94 8 3.72 4.78a.75.75 0 0 1 0-1.06Z"></path>
</svg>
</button><tool-tip id="tooltip-16c8b466-d5d2-4d68-b4c0-01cb673f8954" for="icon-button-68151cdc-fc41-46f2-b98a-b71acaaa96f6" popover="manual" data-direction="s" data-type="label" data-view-component="true" class="sr-only position-absolute" aria-hidden="true" role="tooltip"><template shadowrootmode="open"><style>
      :host {
        --tooltip-top: var(--tool-tip-position-top, 0);
        --tooltip-left: var(--tool-tip-position-left, 0);
        padding: var(--overlay-paddingBlock-condensed) var(--overlay-padding-condensed) !important;
        font: var(--text-body-shorthand-small);
        color: var(--tooltip-fgColor, var(--fgColor-onEmphasis)) !important;
        text-align: center;
        text-decoration: none;
        text-shadow: none;
        text-transform: none;
        letter-spacing: normal;
        word-wrap: break-word;
        white-space: pre;
        background: var(--tooltip-bgColor, var(--bgColor-emphasis)) !important;
        border-radius: var(--borderRadius-medium);
        border: 0 !important;
        opacity: 0;
        max-width: var(--overlay-width-small);
        word-wrap: break-word;
        white-space: normal;
        width: max-content !important;
        inset: var(--tooltip-top) auto auto var(--tooltip-left) !important;
        overflow: visible !important;
        text-wrap: balance;
      }

      :host(:is(.tooltip-n, .tooltip-nw, .tooltip-ne)) {
        --tooltip-top: calc(var(--tool-tip-position-top, 0) - var(--overlay-offset, 0.25rem));
        --tooltip-left: var(--tool-tip-position-left);
      }

      :host(:is(.tooltip-s, .tooltip-sw, .tooltip-se)) {
        --tooltip-top: calc(var(--tool-tip-position-top, 0) + var(--overlay-offset, 0.25rem));
        --tooltip-left: var(--tool-tip-position-left);
      }

      :host(.tooltip-w) {
        --tooltip-top: var(--tool-tip-position-top);
        --tooltip-left: calc(var(--tool-tip-position-left, 0) - var(--overlay-offset, 0.25rem));
      }

      :host(.tooltip-e) {
        --tooltip-top: var(--tool-tip-position-top);
        --tooltip-left: calc(var(--tool-tip-position-left, 0) + var(--overlay-offset, 0.25rem));
      }

      :host:after{
        position: absolute;
        display: block;
        right: 0;
        left: 0;
        height: var(--overlay-offset, 0.25rem);
        content: "";
      }

      :host(.tooltip-s):after,
      :host(.tooltip-se):after,
      :host(.tooltip-sw):after {
        bottom: 100%
      }

      :host(.tooltip-n):after,
      :host(.tooltip-ne):after,
      :host(.tooltip-nw):after {
        top: 100%;
      }

      @keyframes tooltip-appear {
        from {
          opacity: 0;
        }
        to {
          opacity: 1;
        }
      }

      :host(:popover-open),
      :host(:popover-open):before {
        animation-name: tooltip-appear;
        animation-duration: .1s;
        animation-fill-mode: forwards;
        animation-timing-function: ease-in;
      }

      :host(.\:popover-open) {
        animation-name: tooltip-appear;
        animation-duration: .1s;
        animation-fill-mode: forwards;
        animation-timing-function: ease-in;
      }

      @media (forced-colors: active) {
        :host {
          outline: solid 1px transparent;
        }

        :host:before {
          display: none;
        }
      }
    </style><slot></slot></template>Dismiss alert</tool-tip>


  
</div>
          
    </div>

  <div id="start-of-content" class="show-on-focus"></div>








    <div id="js-flash-container" class="flash-container" data-turbo-replace="">




  <template class="js-flash-template"></template>
</div>


    
  <notification-shelf-watcher data-base-url="https://github.com/notifications/beta/shelf" data-channel="eyJjIjoibm90aWZpY2F0aW9uLWNoYW5nZWQ6MTcwODYwMTEyIiwidCI6MTc0NzMwNzM4OH0=--e727906127c5aaaf9d651432d08d6d6711bbfef8a78c2b9b43917c3f83ff384c" data-view-component="true" class="js-socket-channel" data-refresh-delay="500" data-catalyst="" data-throttle-delay="5000"></notification-shelf-watcher>
  <div hidden="" data-initial="" data-target="notification-shelf-watcher.placeholder"></div>






  <div class="application-main " data-commit-hovercards-enabled="" data-discussion-hovercards-enabled="" data-issue-and-pr-hovercards-enabled="" data-project-hovercards-enabled="">
        <div itemscope="" itemtype="http://schema.org/SoftwareSourceCode" class="">
    <main id="js-repo-pjax-container">
      
      
    

    






    
  <div id="repository-container-header" data-turbo-replace="" hidden=""></div>




<turbo-frame id="repo-content-turbo-frame" target="_top" data-turbo-action="advance" class="">
    <div id="repo-content-pjax-container" class="repository-content ">
      <a href="https://github.dev/" class="d-none js-github-dev-shortcut" data-hotkey=".,Mod+Alt+.">Open in github.dev</a>
  <a href="https://github.dev/" class="d-none js-github-dev-new-tab-shortcut" data-hotkey="Shift+.,Shift+&gt;,&gt;" target="_blank" rel="noopener noreferrer">Open in a new github.dev tab</a>
    <a class="d-none" data-hotkey=",,Mod+Alt+," target="_blank" href="https://github.com/codespaces/new/owid/covid-19-data/tree/master?resume=1">Open in codespace</a>




    
      
    








<react-app app-name="react-code-view" initial-path="/owid/covid-19-data/blob/master/public/data/jhu/COVID-19%20-%20Johns%20Hopkins%20University.csv" style="display: block; min-height: calc(100vh - 64px);" data-attempted-ssr="true" data-ssr="true" data-lazy="false" data-alternate="false" data-data-router-enabled="false" data-catalyst="" class="loaded">
  
  <script type="application/json" data-target="react-app.embeddedData">{"payload":{"allShortcutsEnabled":true,"fileTree":{"public/data/jhu":{"items":[{"name":"COVID-19 - Johns Hopkins University.csv","path":"public/data/jhu/COVID-19 - Johns Hopkins University.csv","contentType":"file"},{"name":"biweekly_cases.csv","path":"public/data/jhu/biweekly_cases.csv","contentType":"file"},{"name":"biweekly_cases_per_million.csv","path":"public/data/jhu/biweekly_cases_per_million.csv","contentType":"file"},{"name":"biweekly_deaths.csv","path":"public/data/jhu/biweekly_deaths.csv","contentType":"file"},{"name":"biweekly_deaths_per_million.csv","path":"public/data/jhu/biweekly_deaths_per_million.csv","contentType":"file"},{"name":"full_data.csv","path":"public/data/jhu/full_data.csv","contentType":"file"},{"name":"locations.csv","path":"public/data/jhu/locations.csv","contentType":"file"},{"name":"new_cases.csv","path":"public/data/jhu/new_cases.csv","contentType":"file"},{"name":"new_cases_per_million.csv","path":"public/data/jhu/new_cases_per_million.csv","contentType":"file"},{"name":"new_deaths.csv","path":"public/data/jhu/new_deaths.csv","contentType":"file"},{"name":"new_deaths_per_million.csv","path":"public/data/jhu/new_deaths_per_million.csv","contentType":"file"},{"name":"total_cases.csv","path":"public/data/jhu/total_cases.csv","contentType":"file"},{"name":"total_cases_per_million.csv","path":"public/data/jhu/total_cases_per_million.csv","contentType":"file"},{"name":"total_deaths.csv","path":"public/data/jhu/total_deaths.csv","contentType":"file"},{"name":"total_deaths_per_million.csv","path":"public/data/jhu/total_deaths_per_million.csv","contentType":"file"},{"name":"weekly_cases.csv","path":"public/data/jhu/weekly_cases.csv","contentType":"file"},{"name":"weekly_cases_per_million.csv","path":"public/data/jhu/weekly_cases_per_million.csv","contentType":"file"},{"name":"weekly_deaths.csv","path":"public/data/jhu/weekly_deaths.csv","contentType":"file"},{"name":"weekly_deaths_per_million.csv","path":"public/data/jhu/weekly_deaths_per_million.csv","contentType":"file"}],"totalCount":19},"public/data":{"items":[{"name":"archived","path":"public/data/archived","contentType":"directory"},{"name":"cases_deaths","path":"public/data/cases_deaths","contentType":"directory"},{"name":"excess_mortality","path":"public/data/excess_mortality","contentType":"directory"},{"name":"hospitalizations","path":"public/data/hospitalizations","contentType":"directory"},{"name":"internal","path":"public/data/internal","contentType":"directory"},{"name":"internal_new","path":"public/data/internal_new","contentType":"directory"},{"name":"jhu","path":"public/data/jhu","contentType":"directory"},{"name":"latest","path":"public/data/latest","contentType":"directory"},{"name":"testing","path":"public/data/testing","contentType":"directory"},{"name":"vaccinations","path":"public/data/vaccinations","contentType":"directory"},{"name":"DATA.md","path":"public/data/DATA.md","contentType":"file"},{"name":"README.md","path":"public/data/README.md","contentType":"file"},{"name":"owid-covid-codebook.csv","path":"public/data/owid-covid-codebook.csv","contentType":"file"},{"name":"owid-covid-data-old.csv","path":"public/data/owid-covid-data-old.csv","contentType":"file"},{"name":"owid-covid-data.csv","path":"public/data/owid-covid-data.csv","contentType":"file"}],"totalCount":15},"public":{"items":[{"name":"data","path":"public/data","contentType":"directory"}],"totalCount":1},"":{"items":[{"name":".github","path":".github","contentType":"directory"},{"name":"public","path":"public","contentType":"directory"},{"name":"scripts","path":"scripts","contentType":"directory"},{"name":".gitignore","path":".gitignore","contentType":"file"},{"name":".readthedocs.yaml","path":".readthedocs.yaml","contentType":"file"},{"name":"CONTRIBUTING.md","path":"CONTRIBUTING.md","contentType":"file"},{"name":"README.md","path":"README.md","contentType":"file"}],"totalCount":7}},"fileTreeProcessingTime":16.088063,"foldersToFetch":[],"incompleteFileTree":false,"repo":{"id":246079929,"defaultBranch":"master","name":"covid-19-data","ownerLogin":"owid","currentUserCanPush":false,"isFork":false,"isEmpty":false,"createdAt":"2020-03-09T19:00:06.000+03:00","ownerAvatar":"https://avatars.githubusercontent.com/u/14187135?v=4","public":true,"private":false,"isOrgOwned":true},"codeLineWrapEnabled":false,"symbolsExpanded":true,"treeExpanded":true,"refInfo":{"name":"master","listCacheKey":"v0:1722843949.0","canEdit":true,"refType":"branch","currentOid":"c6b482425695ed67d3fff85ce614fc4189cf2c17"},"path":"public/data/jhu/COVID-19 - Johns Hopkins University.csv","currentUser":{"id":170860112,"login":"lydiambuche","userEmail":"lydiambuche@gmail.com"},"blob":{"rawLines":null,"stylingDirectives":[],"colorizedLines":null,"csv":null,"csvError":null,"dependabotInfo":{"showConfigurationBanner":false,"configFilePath":null,"networkDependabotPath":"/owid/covid-19-data/network/updates","dismissConfigurationNoticePath":"/settings/dismiss-notice/dependabot_configuration_notice","configurationNoticeDismissed":false},"displayName":"COVID-19 - Johns Hopkins University.csv","displayUrl":"https://github.com/owid/covid-19-data/blob/master/public/data/jhu/COVID-19%20-%20Johns%20Hopkins%20University.csv?raw=true","headerInfo":{"blobSize":"47 MB","deleteTooltip":"Fork this repository and delete the file","editTooltip":"Fork this repository and edit the file","ghDesktopPath":"https://desktop.github.com","isGitLfs":false,"onBranch":true,"shortPath":"5b4f201","siteNavLoginPath":"/login?return_to=https%3A%2F%2Fgithub.com%2Fowid%2Fcovid-19-data%2Fblob%2Fmaster%2Fpublic%2Fdata%2Fjhu%2FCOVID-19%2520-%2520Johns%2520Hopkins%2520University.csv","isCSV":false,"isRichtext":false,"toc":null,"lineInfo":{"truncatedLoc":null,"truncatedSloc":null},"mode":"file"},"image":false,"isCodeownersFile":null,"isPlain":false,"isValidLegacyIssueTemplate":false,"issueTemplate":null,"discussionTemplate":null,"language":null,"languageID":null,"large":true,"planSupportInfo":{"repoIsFork":null,"repoOwnedByCurrentUser":null,"requestFullPath":"/owid/covid-19-data/blob/master/public/data/jhu/COVID-19%20-%20Johns%20Hopkins%20University.csv","showFreeOrgGatedFeatureMessage":null,"showPlanSupportBanner":null,"upgradeDataAttributes":null,"upgradePath":null},"publishBannersInfo":{"dismissActionNoticePath":"/settings/dismiss-notice/publish_action_from_dockerfile","releasePath":"/owid/covid-19-data/releases/new?marketplace=true","showPublishActionBanner":false},"rawBlobUrl":"https://github.com/owid/covid-19-data/raw/refs/heads/master/public/data/jhu/COVID-19%20-%20Johns%20Hopkins%20University.csv","renderImageOrRaw":true,"richText":null,"renderedFileInfo":null,"shortPath":null,"symbolsEnabled":true,"tabSize":8,"topBannersInfo":{"overridingGlobalFundingFile":false,"globalPreferredFundingPath":"/owid/.github/blob/eb333d063d240d4e35e08eec0e94acb2d625856d/FUNDING.yml","showInvalidCitationWarning":false,"citationHelpUrl":"https://docs.github.com/github/creating-cloning-and-archiving-repositories/creating-a-repository-on-github/about-citation-files","actionsOnboardingTip":null},"truncated":true,"viewable":false,"workflowRedirectUrl":null,"symbols":null},"copilotInfo":null,"copilotAccessAllowed":true,"modelsAccessAllowed":false,"modelsRepoIntegrationEnabled":false,"csrf_tokens":{"/owid/covid-19-data/branches":{"post":"4TN8qNUiOLnc0Dphi8zV921Qc-Kh6GM9PdFVNMk3sVyfQg8Ld_CpEWZMylYU1hDFSq8ECbYJRVZAAcx6N4iK5A"},"/repos/preferences":{"post":"OUKi6uyvNSeibfuVYHzwYKbBylXCx9Ja1F7-kOv4Ypr0BmiHpQ0pKnfTL1GKJVf_AN7NBnW9Yhv0jpUmVL-Svw"}}},"title":"covid-19-data/public/data/jhu/COVID-19 - Johns Hopkins University.csv at master · owid/covid-19-data","appPayload":{"helpUrl":"https://docs.github.com","findFileWorkerPath":"/assets-cdn/worker/find-file-worker-263cab1760dd.js","findInFileWorkerPath":"/assets-cdn/worker/find-in-file-worker-e1a45b1e740e.js","githubDevUrl":"https://github.dev/","enabled_features":{"code_nav_ui_events":false,"react_blob_overlay":true,"accessible_code_button":true,"github_models_repo_integration":false}}}</script>
